VIF,20151208,50.58,50.58,50.56,50.56,1177,0
VIF,20151209,50.32,50.32,50.32,50.32,40,0
VIF,20151210,50.32,50.32,50.32,50.32,0,0
VIF,20151211,50.32,50.32,50.32,50.32,0,0
VIF,20151214,50.32,50.32,50.32,50.32,0,0
VIF,20151215,50.67,50.67,50.66,50.66,2177,0
VIF,20151216,50.7,50.71,50.7,50.7,2120,0
VIF,20151217,50.51,50.57,50.51,50.57,3335,0
VIF,20151218,50.64,50.65,50.61,50.65,19656,0
VIF,20151221,50.53,50.53,50.53,50.53,2191,0
VIF,20151222,50.67,50.67,50.66,50.66,891,0
VIF,20151223,50.52,50.52,50.52,50.52,35,0
VIF,20151224,50.52,50.52,50.52,50.52,0,0
VIF,20151225,50.52,50.52,50.52,50.52,0,0
VIF,20151228,50.52,50.52,50.52,50.52,0,0
VIF,20151229,50.41,50.41,50.39,50.39,196,0
VIF,20151230,50.39,50.39,50.39,50.39,0,0
VIF,20151231,50.47,50.48,50.47,50.48,1500,0
VIF,20160101,50.48,50.48,50.48,50.48,0,0
VIF,20160104,50.72,50.72,50.7,50.7,370,0
VIF,20160105,50.74,50.74,50.74,50.74,100,0
VIF,20160106,50.74,50.74,50.74,50.74,0,0
VIF,20160107,50.72,50.74,50.72,50.74,728,0
VIF,20160108,50.74,50.74,50.71,50.71,886,0
VIF,20160111,50.84,50.86,50.84,50.85,678,0
VIF,20160112,50.89,50.89,50.89,50.89,103,0
VIF,20160113,50.97,50.97,50.97,50.97,382,0
VIF,20160114,50.83,50.87,50.83,50.87,2578,0
VIF,20160115,50.87,50.87,50.87,50.87,0,0
VIF,20160118,51.18,51.18,51.15,51.15,2155,0
VIF,20160119,51.18,51.18,51.18,51.18,388,0
VIF,20160120,51.17,51.2,51.17,51.2,380,0
VIF,20160121,51.08,51.08,51.06,51.06,673,0
VIF,20160122,51.14,51.14,51.14,51.14,200,0
VIF,20160125,50.99,50.99,50.9,50.9,1530,0
VIF,20160126,50.9,50.9,50.9,50.9,0,0
VIF,20160127,51.09,51.09,50.93,50.93,1074,0
VIF,20160128,51.2,51.2,51.2,51.2,97,0
VIF,20160129,51.08,51.12,51.08,51.11,2837,0
VIF,20160201,51.64,51.64,51.64,51.64,566,0
VIF,20160202,51.17,51.2,51.16,51.2,13531,0
VIF,20160203,51.62,51.64,51.62,51.63,2940,0
VIF,20160204,51.28,51.31,51.12,51.31,5779,0
VIF,20160205,51.72,51.75,51.72,51.75,13354,0
VIF,20160208,51.83,51.83,51.81,51.81,2336,0
VIF,20160209,51.91,51.93,51.76,51.78,1232,0
VIF,20160210,51.72,51.73,51.72,51.73,1734,0
VIF,20160211,51.95,51.97,51.91,51.96,4276,0
VIF,20160212,51.73,51.89,51.73,51.87,2389,0
VIF,20160215,51.87,51.87,51.87,51.87,0,0
VIF,20160216,51.91,51.91,51.9,51.9,8380,0
VIF,20160217,52.09,52.11,52.09,52.11,885,0
VIF,20160218,51.88,51.88,51.86,51.86,2583,0
VIF,20160219,51.89,51.89,51.88,51.88,934,0
VIF,20160222,52.01,52.05,52.01,52.03,1277,0
VIF,20160223,52.26,52.29,52.26,52.29,2233,0
VIF,20160224,52.29,52.34,52.29,52.34,245,0
VIF,20160225,52.37,52.39,52.35,52.35,6998,0
VIF,20160226,52.21,52.21,52.16,52.16,54,0
VIF,20160229,52.16,52.16,52.16,52.16,0,0
VIF,20160301,52.21,52.24,52.21,52.24,1912,0
VIF,20160302,52.22,52.23,52.22,52.23,365,0
VIF,20160303,52.03,52.03,52.02,52.02,2165,0
VIF,20160304,52,52.01,51.98,52.01,1547,0
VIF,20160307,52.08,52.08,52.07,52.07,5332,0
VIF,20160308,51.94,52.14,51.94,52.14,4136,0
VIF,20160309,52.3,52.33,52.17,52.33,5255,0
VIF,20160310,52.51,52.52,52.51,52.52,592,0
VIF,20160311,52.01,52.03,51.99,52,15452,0
VIF,20160314,51.98,51.99,51.97,51.97,1259,0
VIF,20160315,52.33,52.33,52.33,52.33,1,0
VIF,20160316,52.45,52.46,52.3,52.46,1055,0
VIF,20160317,52.16,52.16,52.02,52.02,3912,0
VIF,20160318,51.61,52.09,51.6,52.09,59470,0
VIF,20160321,52.15,52.29,52.15,52.2,3331,0
VIF,20160322,52.2,52.25,52.2,52.25,452,0
VIF,20160323,52.28,52.28,52.2,52.2,4464,0
VIF,20160324,52.2,52.28,52.1,52.28,746,0
VIF,20160325,52.28,52.28,52.28,52.28,0,0
VIF,20160328,52.28,52.28,52.28,52.28,0,0
VIF,20160329,52.35,52.35,52.15,52.15,3837,0
VIF,20160330,52.34,52.35,52.33,52.35,4941,0
VIF,20160331,52.45,52.45,52.38,52.38,399,0
VIF,20160401,52.25,52.35,52.25,52.35,675,0
VIF,20160404,52.45,52.5,52.45,52.5,1022,0
VIF,20160405,52.5,52.54,52.4,52.54,2164,0
VIF,20160406,52.53,52.53,52.52,52.52,469,0
VIF,20160407,52.52,52.6,52.43,52.58,6542,0
VIF,20160408,52.65,52.71,52.65,52.71,2270,0
VIF,20160411,52.7,52.73,52.47,52.47,3061,0
VIF,20160412,52.6,52.83,52.6,52.83,2625,0
VIF,20160413,52.56,52.6,52.56,52.57,1230,0
VIF,20160414,52.66,52.77,52.66,52.69,740,0
VIF,20160415,52.76,52.76,52.7,52.76,1328,0
VIF,20160418,52.85,52.85,52.8,52.8,449,0
VIF,20160419,52.81,52.81,52.46,52.78,2305,0
VIF,20160420,52.64,52.64,52.64,52.64,1878,0
VIF,20160421,52.71,52.71,52.4,52.4,210,0
VIF,20160422,52.64,52.64,52.42,52.42,1148,0
VIF,20160425,52.42,52.42,52.42,52.42,0,0
VIF,20160426,52.66,52.68,52.64,52.64,7141,0
VIF,20160427,52.61,52.64,52.4,52.63,4630,0
VIF,20160428,52.59,52.66,52.41,52.65,2833,0
VIF,20160429,52.61,52.61,52.61,52.61,1550,0
VIF,20160502,52.61,52.65,52.61,52.64,1591,0
VIF,20160503,52.45,52.54,52.41,52.41,5904,0
VIF,20160504,52.72,52.72,52.42,52.42,458,0
VIF,20160505,52.87,52.87,52.86,52.86,647,0
VIF,20160506,52.86,52.89,52.7,52.89,1927,0
VIF,20160509,52.87,52.87,52.8,52.87,4203,0
VIF,20160510,52.62,53.01,52.62,52.98,1542,0
VIF,20160511,52.77,52.77,52.77,52.77,1513,0
VIF,20160512,52.77,52.96,52.77,52.96,3571,0
VIF,20160513,52.94,52.95,52.71,52.72,3719,0
VIF,20160516,52.98,52.98,52.98,52.98,2717,0
VIF,20160517,52.72,52.93,52.72,52.93,5107,0
VIF,20160518,52.89,52.9,52.72,52.89,4653,0
VIF,20160519,52.7,52.83,52.47,52.82,3641,0
VIF,20160520,52.86,52.86,52.86,52.86,612,0
VIF,20160523,52.83,52.84,52.83,52.84,1797,0
VIF,20160524,52.84,52.85,52.45,52.85,1199,0
VIF,20160525,52.81,52.81,52.8,52.8,358,0
VIF,20160526,52.88,52.88,52.88,52.88,557,0
